[0.504s] Invoking command in '/home/ros/docker_pronto_ws/build/pronto_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/pronto_msgs -- -j16 -l16
[0.593s] [  0%] Built target pronto_msgs__cpp
[0.605s] [ 12%] Built target pronto_msgs__rosidl_generator_c
[0.677s] [ 12%] Built target ament_cmake_python_symlink_pronto_msgs
[0.682s] [ 24%] Built target pronto_msgs__rosidl_typesupport_cpp
[0.713s] [ 35%] Built target pronto_msgs__rosidl_typesupport_fastrtps_cpp
[0.719s] [ 47%] Built target pronto_msgs__rosidl_typesupport_introspection_cpp
[0.722s] [ 59%] Built target pronto_msgs__rosidl_typesupport_fastrtps_c
[0.732s] [ 71%] Built target pronto_msgs__rosidl_typesupport_c
[0.733s] [ 83%] Built target pronto_msgs__rosidl_typesupport_introspection_c
[0.775s] [ 83%] Built target pronto_msgs
[0.812s] [ 84%] Built target pronto_msgs__py
[0.855s] [ 95%] Built target pronto_msgs__rosidl_generator_py
[0.899s] [ 97%] Built target pronto_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.902s] [ 99%] Built target pronto_msgs__rosidl_typesupport_introspection_c__pyext
[0.915s] [100%] Built target pronto_msgs__rosidl_typesupport_c__pyext
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/quadruped_force_torque_sensors__rosidl_typesupport_introspection_cpp.hpp
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/quadruped_stance__rosidl_typesupport_introspection_cpp.hpp
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/velocity_with_sigma_bounds__rosidl_typesupport_introspection_cpp.hpp
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/visual_odometry_update__rosidl_typesupport_introspection_cpp.hpp
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/environment/pythonpath.sh
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/environment/pythonpath.dsv
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs-0.3.0-py3.10.egg-info/PKG-INFO
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs-0.3.0-py3.10.egg-info/SOURCES.txt
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs-0.3.0-py3.10.egg-info/dependency_links.txt
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs-0.3.0-py3.10.egg-info/top_level.txt
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/__init__.py
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/_pronto_msgs_s.ep.rosidl_typesupport_c.c
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/_pronto_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/_pronto_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/libpronto_msgs__rosidl_generator_py.so
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/__init__.py
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_biped_force_torque_sensors.py
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_biped_force_torque_sensors_s.c
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_controller_foot_contact.py
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_controller_foot_contact_s.c
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_filter_state.py
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_filter_state_s.c
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_gps_data.py
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_gps_data_s.c
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_indexed_measurement.py
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_indexed_measurement_s.c
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_joint_state_with_acceleration.py
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_joint_state_with_acceleration_s.c
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_lidar_odometry_update.py
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_lidar_odometry_update_s.c
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_quadruped_force_torque_sensors.py
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_quadruped_force_torque_sensors_s.c
[2.057s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_quadruped_stance.py
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_quadruped_stance_s.c
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_velocity_with_sigma_bounds.py
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_velocity_with_sigma_bounds_s.c
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_visual_odometry_update.py
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_visual_odometry_update_s.c
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/pronto_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/pronto_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/pronto_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/pronto_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/pronto_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/pronto_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/FilterState.idl
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/IndexedMeasurement.idl
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/QuadrupedStance.idl
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/JointStateWithAcceleration.idl
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/ControllerFootContact.idl
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/QuadrupedForceTorqueSensors.idl
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/VelocityWithSigmaBounds.idl
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/VisualOdometryUpdate.idl
[2.058s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/GPSData.idl
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/LidarOdometryUpdate.idl
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/BipedForceTorqueSensors.idl
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/FilterState.msg
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/IndexedMeasurement.msg
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/QuadrupedStance.msg
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/JointStateWithAcceleration.msg
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/ControllerFootContact.msg
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/QuadrupedForceTorqueSensors.msg
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/VelocityWithSigmaBounds.msg
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/VisualOdometryUpdate.msg
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/GPSData.msg
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/LidarOdometryUpdate.msg
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/BipedForceTorqueSensors.msg
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/ament_index/resource_index/package_run_dependencies/pronto_msgs
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/ament_index/resource_index/parent_prefix_path/pronto_msgs
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/environment/ament_prefix_path.sh
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/environment/ament_prefix_path.dsv
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/environment/path.sh
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/environment/path.dsv
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/local_setup.bash
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/local_setup.sh
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/local_setup.zsh
[2.059s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/local_setup.dsv
[2.060s] -- Symlinking: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/package.dsv
[2.063s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/ament_index/resource_index/packages/pronto_msgs
[2.063s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/rosidl_cmake-extras.cmake
[2.063s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.063s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.064s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.064s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.064s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.064s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.064s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgsConfig.cmake
[2.064s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgsConfig-version.cmake
[2.064s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/package.xml
[2.064s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_generator_c.so
[2.064s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_typesupport_fastrtps_c.so
[2.065s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.065s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_typesupport_introspection_c.so
[2.065s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_typesupport_c.so
[2.065s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_typesupport_introspection_cpp.so
[2.066s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_typesupport_cpp.so
[2.098s] Listing '/home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs'...
[2.098s] Listing '/home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg'...
[2.102s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_generator_py.so
[2.102s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_generator_cExport.cmake
[2.102s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_generator_cExport-release.cmake
[2.102s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.102s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.103s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_generator_cppExport.cmake
[2.103s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.103s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.103s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.103s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[2.103s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_cExport.cmake
[2.103s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_cExport-release.cmake
[2.103s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.103s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[2.103s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_cppExport.cmake
[2.103s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_cppExport-release.cmake
[2.103s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_generator_pyExport.cmake
[2.103s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_generator_pyExport-release.cmake
[2.262s] Invoked command in '/home/ros/docker_pronto_ws/build/pronto_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/pronto_msgs
