[0.469s] Invoking command in '/home/ros/docker_pronto_ws/build/pronto_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/pronto_msgs -- -j16 -l16
[0.547s] [  0%] Built target pronto_msgs__cpp
[0.559s] [ 12%] Built target pronto_msgs__rosidl_generator_c
[0.561s] [ 12%] Built target ament_cmake_python_symlink_pronto_msgs
[0.631s] [ 24%] Built target pronto_msgs__rosidl_typesupport_cpp
[0.636s] [ 35%] Built target pronto_msgs__rosidl_typesupport_fastrtps_cpp
[0.646s] [ 47%] Built target pronto_msgs__rosidl_typesupport_c
[0.647s] [ 59%] Built target pronto_msgs__rosidl_typesupport_introspection_cpp
[0.647s] [ 71%] Built target pronto_msgs__rosidl_typesupport_introspection_c
[0.648s] [ 83%] Built target pronto_msgs__rosidl_typesupport_fastrtps_c
[0.679s] [ 83%] Built target pronto_msgs
[0.706s] [ 84%] Built target pronto_msgs__py
[0.741s] [ 95%] Built target pronto_msgs__rosidl_generator_py
[0.773s] [ 97%] Built target pronto_msgs__rosidl_typesupport_introspection_c__pyext
[0.778s] [ 98%] Built target pronto_msgs__rosidl_typesupport_c__pyext
[0.779s] [100%] Built target pronto_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.680s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/quadruped_force_torque_sensors__rosidl_typesupport_introspection_cpp.hpp
[1.680s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/quadruped_stance__rosidl_typesupport_introspection_cpp.hpp
[1.680s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/velocity_with_sigma_bounds__rosidl_typesupport_introspection_cpp.hpp
[1.680s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/visual_odometry_update__rosidl_typesupport_introspection_cpp.hpp
[1.680s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/environment/pythonpath.sh
[1.680s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/environment/pythonpath.dsv
[1.680s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs-0.3.0-py3.10.egg-info/PKG-INFO
[1.680s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs-0.3.0-py3.10.egg-info/SOURCES.txt
[1.681s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs-0.3.0-py3.10.egg-info/dependency_links.txt
[1.681s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs-0.3.0-py3.10.egg-info/top_level.txt
[1.681s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/__init__.py
[1.681s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/_pronto_msgs_s.ep.rosidl_typesupport_c.c
[1.681s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/_pronto_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/_pronto_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/libpronto_msgs__rosidl_generator_py.so
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/__init__.py
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_biped_force_torque_sensors.py
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_biped_force_torque_sensors_s.c
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_controller_foot_contact.py
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_controller_foot_contact_s.c
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_filter_state.py
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_filter_state_s.c
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_gps_data.py
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_gps_data_s.c
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_indexed_measurement.py
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_indexed_measurement_s.c
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_joint_state_with_acceleration.py
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_joint_state_with_acceleration_s.c
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_lidar_odometry_update.py
[1.682s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_lidar_odometry_update_s.c
[1.683s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_quadruped_force_torque_sensors.py
[1.683s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_quadruped_force_torque_sensors_s.c
[1.683s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_quadruped_stance.py
[1.683s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_quadruped_stance_s.c
[1.683s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_velocity_with_sigma_bounds.py
[1.683s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_velocity_with_sigma_bounds_s.c
[1.683s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_visual_odometry_update.py
[1.683s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg/_visual_odometry_update_s.c
[1.683s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/pronto_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.683s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/pronto_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.683s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/pronto_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.683s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/pronto_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.683s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/pronto_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.684s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/pronto_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.684s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/FilterState.idl
[1.684s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/IndexedMeasurement.idl
[1.684s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/QuadrupedStance.idl
[1.684s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/JointStateWithAcceleration.idl
[1.684s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/ControllerFootContact.idl
[1.684s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/QuadrupedForceTorqueSensors.idl
[1.684s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/VelocityWithSigmaBounds.idl
[1.684s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/VisualOdometryUpdate.idl
[1.684s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/GPSData.idl
[1.684s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/LidarOdometryUpdate.idl
[1.684s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/BipedForceTorqueSensors.idl
[1.685s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/FilterState.msg
[1.685s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/IndexedMeasurement.msg
[1.685s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/QuadrupedStance.msg
[1.685s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/JointStateWithAcceleration.msg
[1.685s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/ControllerFootContact.msg
[1.685s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/QuadrupedForceTorqueSensors.msg
[1.685s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/VelocityWithSigmaBounds.msg
[1.685s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/VisualOdometryUpdate.msg
[1.685s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/GPSData.msg
[1.685s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/LidarOdometryUpdate.msg
[1.685s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/msg/BipedForceTorqueSensors.msg
[1.685s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/ament_index/resource_index/package_run_dependencies/pronto_msgs
[1.686s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/ament_index/resource_index/parent_prefix_path/pronto_msgs
[1.686s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/environment/ament_prefix_path.sh
[1.686s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/environment/ament_prefix_path.dsv
[1.686s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/environment/path.sh
[1.686s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/environment/path.dsv
[1.686s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/local_setup.bash
[1.686s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/local_setup.sh
[1.686s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/local_setup.zsh
[1.686s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/local_setup.dsv
[1.686s] -- Symlinking: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/package.dsv
[1.693s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/ament_index/resource_index/packages/pronto_msgs
[1.693s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/rosidl_cmake-extras.cmake
[1.693s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.693s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.694s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.694s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.694s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.694s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.694s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgsConfig.cmake
[1.694s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgsConfig-version.cmake
[1.694s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/package.xml
[1.694s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_generator_c.so
[1.694s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_typesupport_fastrtps_c.so
[1.695s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.695s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_typesupport_introspection_c.so
[1.695s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_typesupport_c.so
[1.695s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_typesupport_introspection_cpp.so
[1.695s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_typesupport_cpp.so
[1.727s] Listing '/home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs'...
[1.727s] Listing '/home/ros/docker_pronto_ws/install/pronto_msgs/local/lib/python3.10/dist-packages/pronto_msgs/msg'...
[1.730s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/lib/libpronto_msgs__rosidl_generator_py.so
[1.730s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_generator_cExport.cmake
[1.730s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_generator_cExport-release.cmake
[1.730s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.730s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.730s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_generator_cppExport.cmake
[1.730s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.730s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.730s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.730s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.731s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_cExport.cmake
[1.731s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_cExport-release.cmake
[1.731s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.731s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.731s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_cppExport.cmake
[1.731s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/pronto_msgs__rosidl_typesupport_cppExport-release.cmake
[1.731s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_generator_pyExport.cmake
[1.731s] -- Up-to-date: /home/ros/docker_pronto_ws/install/pronto_msgs/share/pronto_msgs/cmake/export_pronto_msgs__rosidl_generator_pyExport-release.cmake
[2.147s] Invoked command in '/home/ros/docker_pronto_ws/build/pronto_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/pronto_msgs
