[0.235s] Invoking command in '/home/ros/docker_pronto_ws/build/rviz_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/rviz_legged_msgs -- -j16 -l16
[0.309s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_generator_c[0m
[0.323s] [  1%] Built target rviz_legged_msgs__cpp
[0.331s] [  1%] Built target ament_cmake_python_symlink_rviz_legged_msgs
[0.341s] [ 12%] Built target rviz_legged_msgs__rosidl_generator_c
[0.352s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.359s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_introspection_cpp[0m
[0.367s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_cpp[0m
[0.381s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_fastrtps_c[0m
[0.393s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_introspection_c[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_c[0m
[0.420s] [ 23%] Built target rviz_legged_msgs__rosidl_typesupport_introspection_cpp
[0.431s] [ 34%] Built target rviz_legged_msgs__rosidl_typesupport_fastrtps_cpp
[0.445s] [ 45%] Built target rviz_legged_msgs__rosidl_typesupport_cpp
[0.452s] [ 56%] Built target rviz_legged_msgs__rosidl_typesupport_fastrtps_c
[0.455s] [ 67%] Built target rviz_legged_msgs__rosidl_typesupport_introspection_c
[0.461s] [ 78%] Built target rviz_legged_msgs__rosidl_typesupport_c
[0.490s] [ 78%] Built target rviz_legged_msgs
[0.527s] [ 80%] Built target rviz_legged_msgs__py
[0.545s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_generator_py[0m
[0.568s] [ 89%] Built target rviz_legged_msgs__rosidl_generator_py
[0.587s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_c__pyext[0m
[0.587s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.601s] [35m[1mConsolidate compiler generated dependencies of target rviz_legged_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.606s] [ 92%] Built target rviz_legged_msgs__rosidl_typesupport_c__pyext
[0.606s] [ 96%] Built target rviz_legged_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.624s] [100%] Built target rviz_legged_msgs__rosidl_typesupport_introspection_c__pyext
[1.320s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/lib/librviz_legged_msgs__rosidl_typesupport_cpp.so
[1.335s] Listing '/home/ros/docker_pronto_ws/install/rviz_legged_msgs/local/lib/python3.10/dist-packages/rviz_legged_msgs'...
[1.335s] Listing '/home/ros/docker_pronto_ws/install/rviz_legged_msgs/local/lib/python3.10/dist-packages/rviz_legged_msgs/msg'...
[1.339s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/lib/librviz_legged_msgs__rosidl_generator_py.so
[1.339s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/export_rviz_legged_msgs__rosidl_generator_cExport.cmake
[1.339s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/export_rviz_legged_msgs__rosidl_generator_cExport-release.cmake
[1.339s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/export_rviz_legged_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.339s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/export_rviz_legged_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.339s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/rviz_legged_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.340s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/rviz_legged_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.340s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/rviz_legged_msgs__rosidl_typesupport_cExport.cmake
[1.340s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/rviz_legged_msgs__rosidl_typesupport_cExport-release.cmake
[1.340s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/export_rviz_legged_msgs__rosidl_generator_cppExport.cmake
[1.340s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/export_rviz_legged_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.340s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/export_rviz_legged_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.341s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/rviz_legged_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.341s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/rviz_legged_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.341s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/rviz_legged_msgs__rosidl_typesupport_cppExport.cmake
[1.341s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/rviz_legged_msgs__rosidl_typesupport_cppExport-release.cmake
[1.341s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/export_rviz_legged_msgs__rosidl_generator_pyExport.cmake
[1.342s] -- Up-to-date: /home/ros/docker_pronto_ws/install/rviz_legged_msgs/share/rviz_legged_msgs/cmake/export_rviz_legged_msgs__rosidl_generator_pyExport-release.cmake
[1.714s] Invoked command in '/home/ros/docker_pronto_ws/build/rviz_legged_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/rviz_legged_msgs
